2014-09-08 09:55:18 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:17:48 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Shared_OLE_PPS_Root::__construct() - APP/Vendor/PHPExcel/PHPExcel/Shared/OLE/PPS/Root.php, line 45
PHPExcel_Writer_Excel5::save() - APP/Vendor/PHPExcel/PHPExcel/Writer/Excel5.php, line 224
include - APP/View/Exports/product_export.ctp, line 146
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 16:48:36 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (17)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 16:50:34 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 16:52:45 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 16:58:35 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 16:59:00 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:00:43 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:02:22 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:04:09 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/new-in-st...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:10:25 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:27:40 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:29:51 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:42:51 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (17)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:50:21 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 17:55:23 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
